instrument,gate_median_ms,tau_ms,policy,rejection_mode,timeout_rate,baseline_pnl_bps,gated_pnl_bps,net_impact_bps,n_foregone,bps_foregone,n_avoided,bps_avoided,n_scaled_timeout,bps_scaled_timeout_repricing_impact,covid_net_impact_bps,own_stress_net_impact_bps,rest_net_impact_bps
SPXUSD,30.0,10.0,H,uninformed,0.8814616755793226,-3453.900166906212,-1016.4507862320484,2437.4493806741625,273,36197.141941992486,719,38634.59704955582,,,713.9000596718462,664.9861455695635,1058.5631754327533
SPXUSD,30.0,10.0,H,informed,0.8814616755793226,-3453.900166906212,-494.2439421109318,2959.6562247952793,271,36091.050930340716,720,39050.709783093946,,,928.3146636966379,868.9771632397607,1162.3643978588807
SPXUSD,30.0,10.0,S,uninformed,0.8814616755793226,-3453.900166906212,-2287.098401117347,1166.8017657888643,2,106.09101165177596,1,2.2897770713939822,989.0,-0.019443813440580812,356.9543776803783,332.4905225495491,477.3568655589372
SPXUSD,30.0,10.0,S,informed,0.8814616755793226,-3453.900166906212,-1764.8915569962296,1689.008609909981,0,0.0,2,418.40251060951914,989.0,-0.019443813440580812,571.36898170517,536.4815402197462,581.1580879850649
SPXUSD,30.0,25.0,H,uninformed,0.5632798573975044,-3453.900166906212,-3147.7345411592573,306.1656257469534,175,24774.13968855993,463,25080.35048354734,,,-326.24313777313836,400.1718202684313,232.23694325166025
SPXUSD,30.0,25.0,H,informed,0.5632798573975044,-3453.900166906212,-1054.087953665417,2399.812213240794,173,24668.04867690816,468,27067.8912203629,,,964.853879809226,1109.585797394894,325.37253603667364
SPXUSD,30.0,25.0,S,uninformed,0.5632798573975044,-3453.900166906212,-3274.9197415874933,178.98042531871772,2,106.09101165177596,4,157.96586167507445,632.0,-0.017227946183229682,-163.10573361278253,200.08274901691436,142.00340991458552
SPXUSD,30.0,25.0,S,informed,0.5632798573975044,-3453.900166906212,-1181.273154093653,2272.6270128125584,0,0.0,9,2145.506598490638,632.0,-0.017227946183229682,1127.9912839695814,909.496726143377,235.1390026995992
SPXUSD,30.0,50.0,H,uninformed,0.3244206773618538,-3453.900166906212,-2645.402998340238,808.4971685659718,110,13291.508580372276,269,14100.154389946989,,,-811.0827118278961,-60.143168165698924,1679.7230485595667
SPXUSD,30.0,50.0,H,informed,0.3244206773618538,-3453.900166906212,921.9761424336593,4375.87630933987,106,13092.59365995721,273,17468.594561321595,,,2080.418970889723,649.2708089607638,1646.1865294893837
SPXUSD,30.0,50.0,S,uninformed,0.3244206773618538,-3453.900166906212,-2879.0547100750614,574.8454568311497,4,198.91492041506513,11,540.1661883027616,364.0,0.045559108686886035,-405.50378503082055,-30.075393979276853,1010.4246358412472
SPXUSD,30.0,50.0,S,informed,0.3244206773618538,-3453.900166906212,688.3244306988365,4142.224597605048,0,0.0,15,3908.6063596773683,364.0,0.045559108686886035,2485.9978976867983,679.3385831471859,976.8881167710639
SPXUSD,30.0,100.0,H,uninformed,0.13636363636363635,-3453.900166906212,-2722.2687586316615,731.6314082745505,50,5876.799359714908,120,6608.467175380598,,,310.1762794898448,-104.65246042581019,526.107589210516
SPXUSD,30.0,100.0,H,informed,0.13636363636363635,-3453.900166906212,1348.5801562133092,4802.48032311952,46,5677.884439299842,126,10480.425269085212,,,3591.1932636754655,604.7615167006526,606.5255427434021
SPXUSD,30.0,100.0,S,uninformed,0.13636363636363635,-3453.900166906212,-2703.6741622966474,750.2260046095635,4,198.91492041506513,13,967.8782928435612,153.0,-0.05318204638956808,351.4496256934078,-52.32841955197061,451.104798468126
SPXUSD,30.0,100.0,S,informed,0.13636363636363635,-3453.900166906212,1367.174752548322,4821.074919454533,0,0.0,19,4839.836386548172,153.0,-0.05318204638956808,3632.466609879029,657.0855575744921,531.5227520010126
SPXUSD,30.0,250.0,H,uninformed,0.016042780748663103,-3453.900166906212,-2366.9390437907236,1086.961123115487,9,687.8571363118168,28,1774.92145083782,,,392.7330694247609,103.92838551504784,590.2996681756782
SPXUSD,30.0,250.0,H,informed,0.016042780748663103,-3453.900166906212,2165.665009855383,5619.565176761594,5,488.9422158967516,35,6108.633638267365,,,3673.7500536103817,813.3423626415106,1132.4727605097016
SPXUSD,30.0,250.0,S,uninformed,0.016042780748663103,-3453.900166906212,-2492.9711093958017,960.92905751041,4,198.91492041506513,15,1034.0331709362051,18.0,-0.05903360264549917,392.7330694247609,51.96316878764438,516.2328192980046
SPXUSD,30.0,250.0,S,informed,0.016042780748663103,-3453.900166906212,2039.6329442503052,5493.5331111565165,0,0.0,22,5367.74535836575,18.0,-0.05903360264549917,3673.7500536103817,761.3771459141071,1058.405911632028
SPXUSD,150.0,10.0,H,uninformed,0.9955436720142602,-3453.900166906212,75.78013600339078,3529.6803029096022,305,39757.86488993517,812,43287.54330325899,,,1040.3243716084498,955.8032182652181,1533.5527130359344
SPXUSD,150.0,10.0,H,informed,0.9955436720142602,-3453.900166906212,75.78013600339078,3529.6803029096022,305,39757.86488993517,812,43287.54330325899,,,1040.3243716084498,955.8032182652181,1533.5527130359344
SPXUSD,150.0,10.0,S,uninformed,0.9955436720142602,-3453.900166906212,-1689.080397679119,1764.8197692270915,0,0.0,0,0.0,1117.0,-0.021327020599767585,520.1669609728094,477.89935396591596,766.7534542883666
SPXUSD,150.0,10.0,S,informed,0.9955436720142602,-3453.900166906212,-1689.080397679119,1764.8197692270915,0,0.0,0,0.0,1117.0,-0.021327020599767585,520.1669609728094,477.89935396591596,766.7534542883666
SPXUSD,150.0,25.0,H,uninformed,0.964349376114082,-3453.900166906212,779.5043192549581,4233.404486161169,292,38117.44297061636,790,42350.83832215533,,,928.3172332155938,955.8032182652181,2349.2840346803578
SPXUSD,150.0,25.0,H,informed,0.964349376114082,-3453.900166906212,779.5043192549581,4233.404486161169,292,38117.44297061636,790,42350.83832215533,,,928.3172332155938,955.8032182652181,2349.2840346803578
SPXUSD,150.0,25.0,S,uninformed,0.964349376114082,-3453.900166906212,-1337.2532561227003,2116.6469107835105,0,0.0,0,0.0,1082.0,-0.05989960817173882,464.1701646227614,477.89597121587576,1174.5807749448727
SPXUSD,150.0,25.0,S,informed,0.964349376114082,-3453.900166906212,-1337.2532561227003,2116.6469107835105,0,0.0,0,0.0,1082.0,-0.05989960817173882,464.1701646227614,477.89597121587576,1174.5807749448727
SPXUSD,150.0,50.0,H,uninformed,0.8814616755793226,-3453.900166906212,-1016.473696548545,2437.4264703576655,273,36197.141941992486,719,38634.59704955582,,,713.8905672117477,664.9883837309264,1058.5475194149917
SPXUSD,150.0,50.0,H,informed,0.8814616755793226,-3453.900166906212,-494.2544559653119,2959.645710940899,271,36091.050930340716,720,39050.709783093946,,,928.3172332155938,868.979784406823,1162.3486933184822
SPXUSD,150.0,50.0,S,uninformed,0.8814616755793226,-3453.900166906212,-2287.199086687615,1166.7010802185955,2,106.09101165177596,1,2.2897770713939822,989.0,-0.09721906721280019,356.96702259648396,332.4814401373277,477.2526174847845
SPXUSD,150.0,50.0,S,informed,0.8814616755793226,-3453.900166906212,-1764.9798461043817,1688.920320801829,0,0.0,2,418.40251060951914,989.0,-0.09721906721280019,571.3936886003302,536.4728408132244,581.053791388275
SPXUSD,150.0,100.0,H,uninformed,0.6515151515151515,-3453.900166906212,-3414.1169012228265,39.783265683385366,205,28795.591129376397,531,28835.539817226054,,,-115.35762470283524,669.1852782350858,-514.0443878488652
SPXUSD,150.0,100.0,H,informed,0.6515151515151515,-3453.900166906212,-1655.854648348246,1798.0455185579663,203,28689.500117724623,535,30487.640468603713,,,928.3172332155938,1191.467313666779,-321.7390283244072
SPXUSD,150.0,100.0,S,uninformed,0.6515151515151515,-3453.900166906212,-3457.828024086034,-3.927857179822695,2,106.09101165177596,3,58.79501578793255,731.0,-0.08878100645914802,-57.620216828715236,334.57514102397244,-280.88278137507996
SPXUSD,150.0,100.0,S,informed,0.6515151515151515,-3453.900166906212,-1699.5657712114535,1754.3343956947583,0,0.0,7,1710.8956671655965,731.0,-0.08878100645914802,986.0546410897138,856.857176455666,-88.57742185062213
SPXUSD,150.0,250.0,H,uninformed,0.3244206773618538,-3453.900166906212,-2645.997564991999,807.9026019142104,110,13291.508580372276,269,14100.154389946989,,,-811.0755966868151,-60.14890275334868,1679.1271013543742
SPXUSD,150.0,250.0,H,informed,0.3244206773618538,-3453.900166906212,921.477774276754,4375.377941182965,106,13092.59365995721,273,17468.594561321595,,,2080.4086037008137,649.2763659014245,1645.6929715807266
SPXUSD,150.0,250.0,S,uninformed,0.3244206773618538,-3453.900166906212,-2879.467040292089,574.4331266141211,4,198.91492041506513,11,540.1661883027616,364.0,0.22779554341931937,-405.3499437851887,-30.093501326048333,1009.8765717253583
SPXUSD,150.0,250.0,S,informed,0.3244206773618538,-3453.900166906212,688.0082989766643,4141.908465882875,0,0.0,15,3908.6063596773683,364.0,0.22779554341931937,2486.1342566024396,679.3317673287248,976.4424419517107
USDJPY,30.0,10.0,H,uninformed,0.8795761078998073,1537.8920685589342,-492.6252910966657,-2030.5173596555999,269,19848.926643117058,646,17818.406758933495,,,-1129.045435222636,-523.832786090559,-377.63913834240475
USDJPY,30.0,10.0,H,informed,0.8795761078998073,1537.8920685589342,-432.66422715410215,-1970.5562957130362,268,19832.7755758605,646,17862.217037091323,,,-1129.045435222636,-523.832786090559,-317.67807439984114
USDJPY,30.0,10.0,S,uninformed,0.8795761078998073,1537.8920685589342,523.6176338052743,-1014.2744347536596,1,16.151067256555805,1,18.140014777450283,913.0,-0.011490950289495802,-564.5219730661361,-261.9196019257706,-187.83285976175276
USDJPY,30.0,10.0,S,informed,0.8795761078998073,1537.8920685589342,583.578697747838,-954.3133708110961,0,0.0,1,61.950292935279236,913.0,-0.011490950289495802,-564.5219730661361,-261.9196019257706,-127.87179581918915
USDJPY,30.0,25.0,H,uninformed,0.571290944123314,1537.8920685589342,-1297.6064334144587,-2835.498501973392,184,14109.697345470411,413,11274.219753579668,,,-549.3612548705133,-452.8883858122916,-1833.2488612905872
USDJPY,30.0,25.0,H,informed,0.571290944123314,1537.8920685589342,-620.5500913786179,-2158.442159937552,183,14093.546278213855,420,11935.12154183089,,,-549.3612548705133,-490.804145658099,-1118.276759408939
USDJPY,30.0,25.0,S,uninformed,0.571290944123314,1537.8920685589342,155.66460021460284,-1382.227468344331,1,16.151067256555805,3,87.23356450872878,593.0,-0.0090109423969197,-274.6793358207815,-207.4912848376747,-900.056847685875
USDJPY,30.0,25.0,S,informed,0.571290944123314,1537.8920685589342,832.7209422504434,-705.1711263084906,0,0.0,10,748.1353527599524,593.0,-0.0090109423969197,-274.6793358207815,-245.40704468348213,-185.08474580422683
USDJPY,30.0,50.0,H,uninformed,0.3304431599229287,1537.8920685589342,-630.6169803515065,-2168.50904891044,113,8585.183470964248,242,6416.764292815869,,,-753.8873014783006,-207.36583851208275,-1207.255908920057
USDJPY,30.0,50.0,H,informed,0.3304431599229287,1537.8920685589342,445.9184930821573,-1091.9735754767767,112,8569.032403707692,248,7477.140115023404,,,-485.4835353836858,-172.5796082477126,-433.9104318453782
USDJPY,30.0,50.0,S,uninformed,0.3304431599229287,1537.8920685589342,589.3145681151175,-948.5775004438165,1,16.151067256555805,11,287.5424506206647,343.0,0.02626771038086162,-376.94139936788594,-84.73110580634095,-486.90499526958973
USDJPY,30.0,50.0,S,informed,0.3304431599229287,1537.8920685589342,1665.8500415487815,127.9579729898471,0,0.0,17,1347.9182728281983,343.0,0.02626771038086162,-108.53763327327108,-49.94487554197074,286.44048180508906
USDJPY,30.0,100.0,H,uninformed,0.13680154142581888,1537.8920685589342,-96.35621142409684,-1634.2482799830307,54,4503.6778210169305,102,2869.522143593405,,,-463.1001779514873,-147.80428271127874,-1023.343819320265
USDJPY,30.0,100.0,H,informed,0.13680154142581888,1537.8920685589342,1503.1059271097342,-34.78614144919982,51,4068.343366318381,109,4033.6406249391184,,,165.48457314774166,-113.01805244690857,-87.25266215003285
USDJPY,30.0,100.0,S,uninformed,0.13680154142581888,1537.8920685589342,646.8685340842394,-891.0235344746947,3,435.3344546985494,11,287.5424506206647,142.0,0.04290883551568586,-411.63978063125927,-54.947917836638325,-424.43583600679716
USDJPY,30.0,100.0,S,informed,0.13680154142581888,1537.8920685589342,2246.3306726180704,708.4386040591367,0,0.0,18,1451.6609319663785,142.0,0.04290883551568586,216.94497046796974,-20.16168757226812,511.65532116343513
USDJPY,30.0,250.0,H,uninformed,0.014450867052023121,1537.8920685589342,960.9800106566893,-576.9120579022449,12,1124.9995659785593,19,548.0524915455733,,,-360.18024431833516,76.08931695166244,-292.82113053557214
USDJPY,30.0,250.0,H,informed,0.014450867052023121,1537.8920685589342,2845.018899156314,1307.12683059738,7,548.9193608084566,28,1855.9842706497702,,,268.40450678089377,110.87554721603264,927.8467766004533
USDJPY,30.0,250.0,S,uninformed,0.014450867052023121,1537.8920685589342,1105.1562249558783,-432.73584360305574,5,576.0802051701027,11,287.5424506206647,15.0,-0.028445642584891573,-360.18024431833516,57.00214105875147,-129.55774034347206
USDJPY,30.0,250.0,S,informed,0.014450867052023121,1537.8920685589342,2989.1951134555034,1451.303044896569,0,0.0,20,1595.4742297248617,15.0,-0.028445642584891573,268.40450678089377,91.78837132312167,1091.1101667925536
USDJPY,150.0,10.0,H,uninformed,0.9951830443159922,1537.8920685589342,-114.56195839685417,-1652.4540269557883,301,21776.503901634427,732,20124.049723236567,,,-1098.5380548461992,-486.2059627608439,-67.71000934874496
USDJPY,150.0,10.0,H,informed,0.9951830443159922,1537.8920685589342,-114.56195839685417,-1652.4540269557883,301,21776.503901634427,732,20124.049723236567,,,-1098.5380548461992,-486.2059627608439,-67.71000934874496
USDJPY,150.0,10.0,S,uninformed,0.9951830443159922,1537.8920685589342,711.6565700468177,-826.2354985121159,0,0.0,0,0.0,1033.0,-0.008560755256338634,-549.2680342635238,-243.10602366270632,-33.86144058588553
USDJPY,150.0,10.0,S,informed,0.9951830443159922,1537.8920685589342,711.6565700468177,-826.2354985121159,0,0.0,0,0.0,1033.0,-0.008560755256338634,-549.2680342635238,-243.10602366270632,-33.86144058588553
USDJPY,150.0,25.0,H,uninformed,0.964354527938343,1537.8920685589342,-601.9243123395116,-2139.816380898446,296,21532.82494137733,705,19392.999749698858,,,-1129.044248478915,-542.0446402940388,-468.7274921254917
USDJPY,150.0,25.0,H,informed,0.964354527938343,1537.8920685589342,-539.9748969564205,-2077.8669655153544,296,21532.82494137733,706,19454.950042634136,,,-1129.044248478915,-542.0446402940388,-406.7780767424006
USDJPY,150.0,25.0,S,uninformed,0.964354527938343,1537.8920685589342,467.9618046461703,-1069.9302639127638,0,0.0,0,0.0,1001.0,-0.026478853554265845,-564.5198920190933,-271.030205064139,-234.38016682953105
USDJPY,150.0,25.0,S,informed,0.964354527938343,1537.8920685589342,529.9112200292615,-1007.9808485296726,0,0.0,1,61.950292935279236,1001.0,-0.026478853554265845,-564.5198920190933,-271.030205064139,-172.43075144643979
USDJPY,150.0,50.0,H,uninformed,0.8795761078998073,1537.8920685589342,-492.61519444351836,-2030.5072630024526,269,19848.926643117058,646,17818.406758933495,,,-1129.044248478915,-523.8326695513599,-377.63034497217757
USDJPY,150.0,50.0,H,informed,0.8795761078998073,1537.8920685589342,-432.6552563759402,-1970.5473249348745,268,19832.7755758605,646,17862.217037091323,,,-1129.044248478915,-523.8326695513599,-317.6704069045993
USDJPY,150.0,50.0,S,uninformed,0.8795761078998073,1537.8920685589342,523.5817666574004,-1014.3103019015338,1,16.151067256555805,1,18.140014777450283,913.0,-0.057454751311025246,-564.5184015135532,-261.93237921009165,-187.85952117788855
USDJPY,150.0,50.0,S,informed,0.8795761078998073,1537.8920685589342,583.5417047249786,-954.3503638339556,0,0.0,1,61.950292935279236,913.0,-0.057454751311025246,-564.5184015135532,-261.93237921009165,-127.8995831103104
USDJPY,150.0,100.0,H,uninformed,0.6570327552986512,1537.8920685589342,-804.3445482410098,-2342.236616799944,210,15323.320065904762,475,12981.155430584357,,,-865.7529561521817,-388.3028382862076,-1088.1808223615549
USDJPY,150.0,100.0,H,informed,0.6570327552986512,1537.8920685589342,-213.9538578566748,-1751.845926415609,209,15307.168998648205,481,13555.395763813096,,,-865.7529561521817,-388.3028382862076,-497.79013197721974
USDJPY,150.0,100.0,S,uninformed,0.6570327552986512,1537.8920685589342,383.2692629225412,-1154.622805636393,1,16.151067256555805,2,49.31764522639949,682.0,-0.05179548157504257,-432.87010101815696,-194.17384163835345,-527.5788629798825
USDJPY,150.0,100.0,S,informed,0.6570327552986512,1537.8920685589342,973.6599533068759,-564.2321152520578,0,0.0,8,623.557978455141,682.0,-0.05179548157504257,-432.87010101815696,-194.17384163835345,62.81182740445229
USDJPY,150.0,250.0,H,uninformed,0.3304431599229287,1537.8920685589342,-630.9764607265234,-2168.868529285457,113,8585.183470964248,242,6416.764292815869,,,-753.874915212943,-207.43234648353274,-1207.561267588982
USDJPY,150.0,250.0,H,informed,0.3304431599229287,1537.8920685589342,445.59334868848674,-1092.2987198704475,112,8569.032403707692,248,7477.140115023404,,,-485.48903774310014,-172.65301128440774,-434.15667084293943
USDJPY,150.0,250.0,S,uninformed,0.3304431599229287,1537.8920685589342,589.060158581581,-948.831909977353,1,16.151067256555805,11,287.5424506206647,343.0,0.13133855186106563,-376.92620088688983,-84.78894385396107,-487.1167652365022
