instrument,gate_median_ms,tau_ms,policy,rejection_mode,timeout_rate,baseline_pnl_bps,gated_pnl_bps,net_impact_bps,n_foregone,bps_foregone,n_avoided,bps_avoided,n_scaled_timeout,bps_scaled_timeout_repricing_impact,covid_net_impact_bps,own_stress_net_impact_bps,rest_net_impact_bps
USDJPY,150.0,250.0,S,informed,0.3304431599229287,1537.8920685589342,1665.629967996591,127.73789943765706,0,0.0,17,1347.9182728281983,343.0,0.13133855186106563,-108.5403234170469,-50.00960865483608,286.2878315095399
XAUUSD,30.0,10.0,H,uninformed,0.8802681992337165,24.64256975050199,993.3726747210201,968.7301049705176,238,34979.63849086244,683,35948.37187651648,,,-1487.1745135403712,2203.304997455433,252.59962105545628
XAUUSD,30.0,10.0,H,informed,0.8802681992337165,24.64256975050199,1193.596592691134,1168.9540229406316,238,34979.63849086244,683,36148.5962901651,,,-1487.1745135403712,2342.421432086874,313.70710439412915
XAUUSD,30.0,10.0,S,uninformed,0.8802681992337165,24.64256975050199,547.4640694056309,522.8214996551291,0,0.0,2,76.92030872036645,919.0,-0.002066848550604926,-743.5893426018149,1101.6508144095685,164.76002784737568
XAUUSD,30.0,10.0,S,informed,0.8802681992337165,24.64256975050199,747.6879873757451,723.0454176252433,0,0.0,2,277.14472236898814,919.0,-0.002066848550604926,-743.5893426018149,1240.76724904101,225.86751118604843
XAUUSD,30.0,25.0,H,uninformed,0.5718390804597702,24.64256975050199,2454.234300840728,2429.591731090225,144,21702.28301426211,457,24131.82719882924,,,-1491.268498827973,1908.2790125270553,2012.5812173911431
XAUUSD,30.0,25.0,H,informed,0.5718390804597702,24.64256975050199,3134.8333625836385,3110.1907928331357,144,21702.28301426211,459,24812.446563276855,,,-1359.3293888364396,2047.3954471584966,2422.1247345110787
XAUUSD,30.0,25.0,S,uninformed,0.5718390804597702,24.64256975050199,1320.2449325581656,1295.6023628076641,0,0.0,4,161.64081594547272,597.0,-0.03768397173026774,-745.6400119135191,954.1339108874438,1087.1084638337393
XAUUSD,30.0,25.0,S,informed,0.5718390804597702,24.64256975050199,2000.8439943010762,1976.2014245505745,0,0.0,6,842.2601803930877,597.0,-0.03768397173026774,-613.7009019219857,1093.2503455188853,1496.6519809536753
XAUUSD,30.0,50.0,H,uninformed,0.33045977011494254,24.64256975050199,1803.713789543599,1779.0712197930957,88,12564.578975231409,269,14343.7084011193,,,-695.5580260864148,938.4303150751266,1536.1989308043844
XAUUSD,30.0,50.0,H,informed,0.33045977011494254,24.64256975050199,3117.429606123899,3092.787036373396,86,12494.022782541128,270,15586.888253130317,,,-170.54680400415492,1348.8335747263845,1914.500265651166
XAUUSD,30.0,50.0,S,uninformed,0.33045977011494254,24.64256975050199,1119.356055586719,1094.713485836216,2,70.55619269027977,10,480.99065127138306,345.0,-0.010250303485539645,-347.7907449577355,504.77573461707595,937.7284961768753
XAUUSD,30.0,50.0,S,informed,0.33045977011494254,24.64256975050199,2433.071872167019,2408.4293024165154,0,0.0,11,1724.1705032824007,345.0,-0.010250303485539645,177.2204771245243,915.178994268334,1316.0298310236572
XAUUSD,30.0,100.0,H,uninformed,0.13697318007662834,24.64256975050199,196.28390132828866,171.64133157778565,42,5851.956882963625,115,6023.612108642163,,,-840.0466920899343,547.6173700377564,464.07065362996366
XAUUSD,30.0,100.0,H,informed,0.13697318007662834,24.64256975050199,2575.176549438292,2550.5339796877897,39,5662.746285871692,121,8213.314303425697,,,-122.73909864712451,1184.8127150903324,1488.460363244582
XAUUSD,30.0,100.0,S,uninformed,0.13697318007662834,24.64256975050199,325.57994995129513,300.9373802007918,3,189.21059709193318,11,619.5577018344427,143.0,-0.04989090897882326,-350.75195253534935,309.3452281434712,342.34410459266996
XAUUSD,30.0,100.0,S,informed,0.13697318007662834,24.64256975050199,2704.472598061298,2679.830028310796,0,0.0,17,2809.2598966179753,143.0,-0.04989090897882326,366.55564090746054,946.5405731960473,1366.733814207288
XAUUSD,30.0,250.0,H,uninformed,0.014367816091954023,24.64256975050199,1364.9819266446116,1340.3393568941092,7,322.99078749949854,24,1663.4676108958488,,,138.53809985077766,457.3571000507909,744.4441569925405
XAUUSD,30.0,250.0,H,informed,0.014367816091954023,24.64256975050199,3841.98018910589,3817.337619355387,4,133.78019040756533,30,3951.2623984014813,,,855.8456932935877,1234.7534677798003,1726.7384582819986
XAUUSD,30.0,250.0,S,uninformed,0.014367816091954023,24.64256975050199,1066.8830745887526,1042.2405048382495,3,189.21059709193318,13,933.6585034514453,15.0,-0.08439353744032374,138.53809985077766,264.1540102663439,639.548394721128
XAUUSD,30.0,250.0,S,informed,0.014367816091954023,24.64256975050199,3543.88133705003,3519.2387672995274,0,0.0,19,3221.4532909570785,15.0,-0.08439353744032374,855.8456932935877,1041.5503779953533,1621.8426960105867
XAUUSD,150.0,10.0,H,uninformed,0.9952107279693486,24.64256975050199,15.147009540756045,-9.495560209745747,274,40128.534607044254,765,40119.04024662789,,,-1424.6089239050161,2199.9591827426307,-784.8458190473614
XAUUSD,150.0,10.0,H,informed,0.9952107279693486,24.64256975050199,154.26393762660155,129.62136787609955,274,40128.534607044254,766,40258.15655793664,,,-1424.6089239050161,2339.076110828476,-784.8458190473614
XAUUSD,150.0,10.0,S,uninformed,0.9952107279693486,24.64256975050199,19.89007910483923,-4.752490645663386,0,0.0,0,0.0,1039.0,-0.004110644101510207,-712.3062984362614,1099.9786754459178,-392.42486765532
XAUUSD,150.0,10.0,S,informed,0.9952107279693486,24.64256975050199,159.00700719068462,134.3644374401821,0,0.0,1,139.1163113087568,1039.0,-0.004110644101510207,-712.3062984362614,1239.0956035317633,-392.42486765532
XAUUSD,150.0,25.0,H,uninformed,0.9645593869731801,24.64256975050199,-290.84988323088623,-315.4924529813885,266,39247.747344319825,741,38932.25312848563,,,-1487.1733232954266,2022.3867648727085,-850.7058945586705
XAUUSD,150.0,25.0,H,informed,0.9645593869731801,24.64256975050199,-151.73295514504068,-176.3755248955432,266,39247.747344319825,742,39071.36943979439,,,-1487.1733232954266,2161.503692958554,-850.7058945586705
XAUUSD,150.0,25.0,S,uninformed,0.9645593869731801,24.64256975050199,-133.11659234157216,-157.7591620920744,0,0.0,0,0.0,1007.0,-0.013817027784727785,-743.5915042752436,1011.1913625629735,-425.35902037980395
XAUUSD,150.0,25.0,S,informed,0.9645593869731801,24.64256975050199,6.000335744273485,-18.642234006228875,0,0.0,1,139.1163113087568,1007.0,-0.013817027784727785,-743.5915042752436,1150.3082906488191,-425.35902037980395
XAUUSD,150.0,50.0,H,uninformed,0.8802681992337165,24.64256975050199,993.3595485759397,968.7169788254372,238,34979.63849086244,683,35948.37187651648,,,-1487.1733232954266,2203.3106451050908,252.5796570157736
XAUUSD,150.0,50.0,H,informed,0.8802681992337165,24.64256975050199,1193.5814841317897,1168.938914381287,238,34979.63849086244,683,36148.5962901651,,,-1487.1733232954266,2342.427573190936,313.68466448577806
XAUUSD,150.0,50.0,S,uninformed,0.8802681992337165,24.64256975050199,547.4426758663114,522.8001061158095,0,0.0,2,76.92030872036645,919.0,-0.010334242789807928,-743.5970908058639,1101.6469007239236,164.75029619774932
XAUUSD,150.0,50.0,S,informed,0.8802681992337165,24.64256975050199,747.6646114221611,723.0220416716594,0,0.0,2,277.14472236898814,919.0,-0.010334242789807928,-743.5970908058639,1240.763828809769,225.8553036677538
XAUUSD,150.0,100.0,H,uninformed,0.6580459770114943,24.64256975050199,1314.2754842677068,1289.6329145172044,174,26174.350927458232,516,27463.878576493793,,,-1281.2053479280357,1880.3416093030576,690.4966531421824
XAUUSD,150.0,100.0,H,informed,0.6580459770114943,24.64256975050199,1771.669409405778,1747.0268396552754,174,26174.350927458232,517,27921.30134576464,,,-1281.2053479280357,2019.4585373889033,1008.7736501944082
XAUUSD,150.0,100.0,S,uninformed,0.6580459770114943,24.64256975050199,722.2598213835556,697.6172516330535,0,0.0,3,105.69763788871245,687.0,-0.10065731072888112,-640.6242472033924,940.1500209044871,398.09147793195837
XAUUSD,150.0,100.0,S,informed,0.6580459770114943,24.64256975050199,1179.6537465216265,1155.0111767711246,0,0.0,4,563.1204071595575,687.0,-0.10065731072888112,-640.6242472033924,1079.2669489903326,716.3684749841841
XAUUSD,150.0,250.0,H,uninformed,0.33045977011494254,24.64256975050199,1803.480958430595,1778.8383886800925,88,12564.578975231409,269,14343.7084011193,,,-695.5722499678645,938.4453404158355,1535.9652982321213
XAUUSD,150.0,250.0,H,informed,0.33045977011494254,24.64256975050199,3117.115863600458,3092.4732938499556,86,12494.022782541128,270,15586.888253130317,,,-170.5831829901436,1348.9029561775874,1914.1535206625122
XAUUSD,150.0,250.0,S,uninformed,0.33045977011494254,24.64256975050199,1119.0822232597875,1094.4396535092842,2,70.55619269027977,10,480.99065127138306,345.0,-0.051251517412785164,-347.8447845694073,504.695151933151,937.5892861455407
XAUUSD,150.0,250.0,S,informed,0.33045977011494254,24.64256975050199,2432.71712842965,2408.0745586791472,0,0.0,11,1724.1705032824007,345.0,-0.051251517412785164,177.14428240831373,915.1527676949026,1315.7775085759308
ETHUSD,30.0,10.0,H,uninformed,0.8794946550048591,9082.715372414143,-6749.206455529609,-15831.921827943745,239,166754.25251591444,668,150922.36100084722,,,-3909.5641067371394,3059.940667763027,-14982.298388969633
ETHUSD,30.0,10.0,H,informed,0.8794946550048591,9082.715372414143,-3648.3012279464897,-12731.016600360632,238,166261.56742278812,670,153530.58339314928,,,-3909.5641067371394,3744.9747537385138,-12566.427247361999
ETHUSD,30.0,10.0,S,uninformed,0.8794946550048591,9082.715372414143,1019.7300585891271,-8062.985313825014,1,492.6850931263412,1,199.4686604128233,905.0,-0.40102705813641426,-1954.819804746691,1529.9400047942183,-7638.1055138725405
ETHUSD,30.0,10.0,S,informed,0.8794946550048591,9082.715372414143,4120.635286172246,-4962.080086241892,0,0.0,3,2807.691052714882,905.0,-0.40102705813641426,-1954.819804746691,2214.9740907697055,-5222.234372264907
ETHUSD,30.0,25.0,H,uninformed,0.5733722060252673,9082.715372414143,-5700.908435410054,-14783.623807824186,160,113398.00041889591,434,98614.86985702915,,,-5413.070450422674,2404.9663213928675,-11775.519678794382
ETHUSD,30.0,25.0,H,informed,0.5733722060252673,9082.715372414143,2074.435725985334,-7008.279646428799,159,112905.31532576957,442,105897.51583671164,,,-4515.218070435296,3715.694610516741,-6208.756186510243
ETHUSD,30.0,25.0,S,uninformed,0.5733722060252673,9082.715372414143,2148.4301007950035,-6934.285271619133,1,492.6850931263412,3,1409.4486793023511,590.0,-0.6085378163203392,-2706.627029392426,1202.413667519454,-5430.0719097461615
ETHUSD,30.0,25.0,S,informed,0.5733722060252673,9082.715372414143,9923.774262190393,841.0588897762559,0,0.0,11,8692.09465898484,590.0,-0.6085378163203392,-1808.7746494050482,2513.141956643327,136.69158253797718
ETHUSD,30.0,50.0,H,uninformed,0.33138969873663754,9082.715372414143,-4688.791548016352,-13771.506920430485,104,69906.17733758345,249,56135.997665922056,,,9.594726086108835,987.8257907688317,-14768.927437285425
ETHUSD,30.0,50.0,H,informed,0.33138969873663754,9082.715372414143,5187.552293742188,-3895.163078671947,100,68842.14717916852,255,64948.29819231302,,,1753.001961530298,3008.4860842549333,-8656.651124457178
ETHUSD,30.0,50.0,S,uninformed,0.33138969873663754,9082.715372414143,2909.6770817361885,-6173.038290677944,4,1064.0301584149038,8,2492.052531301174,341.0,-0.6323925212819173,4.634812533607715,493.7934190258953,-6671.466522237446
ETHUSD,30.0,50.0,S,informed,0.33138969873663754,9082.715372414143,12786.020923494727,3703.305551080597,0,0.0,14,11304.353057692138,341.0,-0.6323925212819173,1748.042047977797,2514.4537125119973,-559.1902094091968
ETHUSD,30.0,100.0,H,uninformed,0.1379980563654033,9082.715372414143,6944.728008490332,-2137.987363923802,43,27297.33041231098,113,25161.99472737037,,,197.8781329227793,-1292.6463456903775,-1043.2191511562032
ETHUSD,30.0,100.0,H,informed,0.1379980563654033,9082.715372414143,20114.944006361595,11032.228633947456,39,26233.300253896075,121,37268.011893521034,,,1523.1505941917221,1832.932567183585,7676.145472572149
ETHUSD,30.0,100.0,S,uninformed,0.1379980563654033,9082.715372414143,8935.246086993635,-147.46928542049682,4,1064.0301584149038,10,2910.1058435917816,142.0,-0.1876065554462052,307.7953190199421,-646.4936381069522,191.2290336665128
ETHUSD,30.0,100.0,S,informed,0.1379980563654033,9082.715372414143,22105.462084864892,13022.74671245076,0,0.0,18,15016.123009742452,142.0,-0.1876065554462052,1633.067780288885,2479.085274767011,8910.593657394864
ETHUSD,30.0,250.0,H,uninformed,0.014577259475218658,9082.715372414143,9378.793088984647,296.07771657052126,11,4934.589305306759,20,5233.157134819995,,,417.662393236437,-0.39505588041057926,-121.18962078550499
ETHUSD,30.0,250.0,H,informed,0.014577259475218658,9082.715372414143,24227.702727017488,15144.98735460336,6,3682.4478942261853,29,18829.849649249947,,,1742.93485450538,4014.804045995977,9387.248454102004
ETHUSD,30.0,250.0,S,uninformed,0.014577259475218658,9082.715372414143,10162.633643244497,1079.9182708303651,5,1252.141411080574,11,3118.650352221458,15.0,-0.1300015539795254,417.662393236437,-0.39505588041057926,662.6509334743392
ETHUSD,30.0,250.0,S,informed,0.014577259475218658,9082.715372414143,25011.543281277332,15928.827908863204,0,0.0,20,16715.342866651412,15.0,-0.1300015539795254,1742.93485450538,4014.804045995977,10171.089008361847
ETHUSD,150.0,10.0,H,uninformed,0.9951409135082604,9082.715372414143,-803.3497293773598,-9886.065101791504,267,183050.23809115734,757,173164.17202912385,,,-2975.820909036428,4350.679541983793,-11260.923734738866
ETHUSD,150.0,10.0,H,informed,0.9951409135082604,9082.715372414143,-803.3497293773598,-9886.065101791504,267,183050.23809115734,757,173164.17202912385,,,-2975.820909036428,4350.679541983793,-11260.923734738866
ETHUSD,150.0,10.0,S,uninformed,0.9951409135082604,9082.715372414143,4139.2458408447455,-4943.469531569393,0,0.0,0,0.0,1024.0,-0.43746079464266463,-1487.9478050490711,2175.3051430150767,-5630.826869535399
ETHUSD,150.0,10.0,S,informed,0.9951409135082604,9082.715372414143,4139.2458408447455,-4943.469531569393,0,0.0,0,0.0,1024.0,-0.43746079464266463,-1487.9478050490711,2175.3051430150767,-5630.826869535399
ETHUSD,150.0,25.0,H,uninformed,0.9650145772594753,9082.715372414143,-4001.210914181353,-13083.92628659549,262,179704.47613528027,731,166620.67756070703,,,-3416.2138016554854,3665.62956233742,-13333.342047277427
ETHUSD,150.0,25.0,H,informed,0.9650145772594753,9082.715372414143,-3316.1609345349802,-12398.87630694912,262,179704.47613528027,732,167305.70767205523,,,-3416.2138016554854,4350.679541983793,-13333.342047277427
ETHUSD,150.0,25.0,S,uninformed,0.9650145772594753,9082.715372414143,2539.6796373427683,-6543.0357350713675,0,0.0,0,0.0,993.0,-1.0087357625147133,-1708.2013423408266,1832.7333966275028,-6667.567789358046
ETHUSD,150.0,25.0,S,informed,0.9650145772594753,9082.715372414143,3224.729616989141,-5857.985755424996,0,0.0,1,685.0301113482018,993.0,-1.0087357625147133,-1708.2013423408266,2517.783376273875,-6667.567789358046
ETHUSD,150.0,50.0,H,uninformed,0.8794946550048591,9082.715372414143,-6749.327690801174,-15832.043063215311,239,166754.25251591444,668,150922.36100084722,,,-3909.560298781171,3059.9139504129544,-14982.396714847097
ETHUSD,150.0,50.0,H,informed,0.8794946550048591,9082.715372414143,-3648.4314973668743,-12731.14686978101,238,166261.56742278812,670,153530.58339314928,,,-3909.560298781171,3744.963930059327,-12566.55050105917
ETHUSD,150.0,50.0,S,uninformed,0.8794946550048591,9082.715372414143,1018.0047150850755,-8064.710657329058,1,492.6850931263412,1,199.4686604128233,905.0,-2.0051352906191435,-1954.9689060884975,1529.8053321891225,-7639.547083429688
ETHUSD,150.0,50.0,S,informed,0.8794946550048591,9082.715372414143,4118.900908519376,-4963.814463894758,0,0.0,3,2807.691052714882,905.0,-2.0051352906191435,-1954.9689060884975,2214.8553118354953,-5223.70086964176
ETHUSD,150.0,100.0,H,uninformed,0.6588921282798834,9082.715372414143,-8953.250844825303,-18035.96621723944,180,130795.63168394606,501,112761.96133157074,,,-4306.504726354984,2114.9941884381115,-15844.455679322567
ETHUSD,150.0,100.0,H,informed,0.6588921282798834,9082.715372414143,-1729.1414521824606,-10811.856824596594,179,130302.94659081972,509,119493.25418105863,,,-4306.504726354984,3425.7329865526663,-9931.085084794282
ETHUSD,150.0,100.0,S,uninformed,0.6588921282798834,9082.715372414143,346.18350388490944,-8736.531868529226,1,492.6850931263412,2,1062.9439263682918,678.0,-2.530244098424427,-2153.629378122027,1057.2157457189899,-7640.118236126187
ETHUSD,150.0,100.0,S,informed,0.6588921282798834,9082.715372414143,7570.2928965277515,-1512.4224758863847,0,0.0,10,7794.236775856181,678.0,-2.530244098424427,-2153.629378122027,2367.9545438335435,-1726.747641597903
ETHUSD,150.0,250.0,H,uninformed,0.33138969873663754,9082.715372414143,-4694.100513333038,-13776.815885747179,104,69906.17733758345,249,56135.997665922056,,,9.193983675808568,987.7890874859188,-14773.798956908908
ETHUSD,150.0,250.0,H,informed,0.33138969873663754,9082.715372414143,5182.295954760495,-3900.4194176536384,100,68842.14717916852,255,64948.29819231302,,,1752.6101749505692,3008.486750348071,-8661.516342952284
ETHUSD,150.0,250.0,S,uninformed,0.33138969873663754,9082.715372414143,2901.8385463343875,-6180.87682607975,4,1064.0301584149038,8,2492.052531301174,341.0,-3.1619626063993254,3.784242710658191,493.29716107555544,-6677.9582298659625
ETHUSD,150.0,250.0,S,informed,0.33138969873663754,9082.715372414143,12778.235014427928,3695.519642013786,0,0.0,14,11304.353057692138,341.0,-3.1619626063993254,1747.2004339854188,2513.9948239377077,-565.6756159093395
